
INIT: Using found mnist data
2022-04-05 13:02:07.911856: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: UNKNOWN ERROR (34)
2022-04-05 13:02:07.911937: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (69dc0e526fe3): /proc/driver/nvidia/version does not exist
2022-04-05 13:02:07.912200: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
INIT: Finished creating train dataset
   label  score
i
0      2    NaN
1      0    NaN
2      4    NaN
3      8    NaN
6      0    NaN
MAIN: Started Training
X and Y: (Int64Index([49579, 39069, 32351,  7566, 14227, 45127, 19728, 57594, 55067,
            16263, 43866, 28895, 41293, 27247, 41740, 42809, 41262,  1488,
            37765, 12498, 36802, 52892, 42525, 12895, 31928, 27305, 25943,
            43603, 34905, 18007, 33436, 50831],
           dtype='int64', name='i'), array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]], dtype=float32)) [[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
